STRONG_LOCATION,AGE,INCOME_LEVEL,LOCATION_TYPE,VEHICLE_PREFERENCES_1,VEHICLE_PREFERENCES_2,SERVICE_PREFERENCES,BRAND_LOYALTY,DIGITAL_ENGAGEMENT,PSYCHOLOGICAL_TRAITS_1,PSYCHOLOGICAL_TRAITS_2,PERSONA
USA,56,HIGHEST,rural,luxury,large,phone,high,digital,convenience,luxury,Franz
Germany,46,HIGHEST,small,luxury,large,phone,low,digital,luxury,quality,Franz
USA,43,HIGHEST,small,luxury,luxury,click,high,digital,luxury,quality,Franz
USA,30,HIGHEST,small,large,large,click,high,traditional,convenience,convenience,Franz
USA,40,HIGHEST,rural,luxury,luxury,phone,low,traditional,quality,convenience,Franz
Germany,47,HIGHEST,suburbs,large,luxury,phone,low,traditional,quality,luxury,Franz
UK,38,HIGHEST,rural,large,large,phone,high,digital,convenience,quality,Franz
UK,36,HIGHEST,small,luxury,luxury,phone,high,traditional,quality,luxury,Franz
Germany,34,HIGHEST,rural,large,luxury,click,low,digital,convenience,convenience,Franz
USA,45,HIGHEST,small,luxury,luxury,phone,high,traditional,luxury,convenience,Franz
USA,48,HIGHEST,rural,large,luxury,phone,low,digital,convenience,quality,Franz
UK,40,HIGHEST,suburbs,large,large,click,low,digital,luxury,convenience,Franz
Germany,45,HIGHEST,small,luxury,luxury,phone,high,traditional,convenience,quality,Franz
UK,44,HIGHEST,suburbs,large,luxury,phone,high,digital,luxury,convenience,Franz
Germany,47,HIGHEST,suburbs,luxury,luxury,click,low,digital,quality,convenience,Franz
Germany,46,HIGHEST,rural,luxury,luxury,click,high,digital,convenience,quality,Franz
Germany,37,HIGHEST,rural,large,large,click,low,digital,convenience,luxury,Franz
USA,24,HIGHEST,small,luxury,luxury,click,low,digital,luxury,quality,Franz
UK,46,HIGHEST,small,large,luxury,click,high,traditional,quality,quality,Franz
USA,39,HIGHEST,small,large,large,phone,high,traditional,luxury,quality,Franz
Germany,48,HIGHEST,small,large,luxury,phone,high,traditional,quality,luxury,Franz
USA,35,HIGHEST,small,large,luxury,phone,high,digital,luxury,quality,Franz
Germany,47,HIGHEST,rural,luxury,large,phone,low,traditional,quality,quality,Franz
Germany,33,HIGHEST,small,luxury,luxury,click,low,digital,luxury,luxury,Franz
USA,48,HIGHEST,rural,large,luxury,phone,low,traditional,luxury,convenience,Franz
USA,30,HIGHEST,suburbs,large,large,phone,high,digital,quality,luxury,Franz
USA,42,HIGHEST,small,large,large,click,high,traditional,convenience,convenience,Franz
UK,31,HIGHEST,suburbs,luxury,large,phone,high,traditional,quality,luxury,Franz
USA,34,HIGHEST,rural,luxury,large,phone,high,digital,quality,luxury,Franz
Germany,21,HIGHEST,rural,large,luxury,click,low,traditional,convenience,luxury,Franz
USA,41,HIGHEST,small,large,luxury,phone,low,traditional,luxury,luxury,Franz
Germany,21,HIGHEST,small,luxury,luxury,click,high,traditional,luxury,convenience,Franz
Germany,24,HIGHEST,small,large,luxury,phone,high,traditional,quality,convenience,Franz
USA,33,HIGHEST,suburbs,large,luxury,click,high,digital,luxury,quality,Franz
Germany,48,HIGHEST,suburbs,luxury,luxury,click,high,traditional,luxury,convenience,Franz
UK,32,HIGHEST,suburbs,large,luxury,phone,low,digital,luxury,luxury,Franz
UK,43,HIGHEST,suburbs,luxury,luxury,click,high,digital,quality,convenience,Franz
UK,36,HIGHEST,rural,luxury,large,phone,high,digital,luxury,luxury,Franz
UK,37,HIGHEST,small,large,luxury,click,high,traditional,convenience,quality,Franz
UK,40,HIGHEST,small,large,large,click,low,digital,luxury,convenience,Franz
China,32,HIGH,urban,entry,executive,contract,high,digital,trends,validation,Sally
France,35,HIGH,urban,executive,executive,contract,high,digital,trends,trends,Sally
China,18,HIGH,megacity,executive,modern,contract,high,digital,validation,trends,Sally
China,34,HIGH,urban,executive,modern,contract,high,digital,validation,trends,Sally
France,37,HIGH,megacity,executive,executive,contract,high,digital,trends,trends,Sally
Switzerland,26,HIGH,urban,executive,entry,contract,high,digital,validation,trends,Sally
China,25,HIGH,megacity,modern,modern,contract,high,digital,validation,validation,Sally
Switzerland,23,HIGH,urban,modern,entry,contract,high,digital,validation,trends,Sally
Switzerland,30,HIGH,urban,modern,executive,contract,high,digital,validation,validation,Sally
China,29,HIGH,megacity,executive,executive,contract,high,digital,trends,validation,Sally
France,40,HIGH,megacity,executive,luxury,contract,high,digital,trends,trends,Sally
China,28,HIGH,urban,executive,modern,contract,high,digital,validation,validation,Sally
Switzerland,25,HIGH,megacity,luxury,entry,contract,high,digital,validation,validation,Sally
Switzerland,34,HIGH,megacity,luxury,luxury,contract,high,digital,trends,trends,Sally
China,29,HIGH,megacity,executive,modern,contract,high,digital,validation,trends,Sally
China,29,HIGH,megacity,entry,luxury,contract,high,digital,validation,trends,Sally
France,41,HIGH,urban,executive,executive,contract,high,digital,validation,validation,Sally
Switzerland,26,HIGH,megacity,entry,luxury,contract,high,digital,trends,validation,Sally
France,35,HIGH,megacity,luxury,modern,contract,high,digital,validation,validation,Sally
France,31,HIGH,megacity,luxury,entry,contract,high,digital,validation,validation,Sally
China,36,HIGH,megacity,executive,executive,contract,high,digital,trends,trends,Sally
Switzerland,34,HIGH,urban,modern,executive,contract,high,digital,validation,trends,Sally
France,33,HIGH,megacity,entry,entry,contract,high,digital,trends,trends,Sally
France,30,HIGH,megacity,modern,executive,contract,high,digital,trends,trends,Sally
Switzerland,32,HIGH,megacity,luxury,executive,contract,high,digital,trends,trends,Sally
Switzerland,39,HIGH,urban,executive,entry,contract,high,digital,trends,trends,Sally
France,26,HIGH,urban,luxury,executive,contract,high,digital,trends,validation,Sally
China,30,HIGH,megacity,modern,entry,contract,high,digital,trends,validation,Sally
France,30,HIGH,urban,executive,luxury,contract,high,digital,validation,trends,Sally
Switzerland,25,HIGH,urban,entry,modern,contract,high,digital,trends,validation,Sally
France,30,HIGH,megacity,entry,executive,contract,high,digital,validation,trends,Sally
China,36,HIGH,megacity,luxury,luxury,contract,high,digital,trends,validation,Sally
France,32,HIGH,megacity,entry,modern,contract,high,digital,validation,validation,Sally
Switzerland,25,HIGH,megacity,entry,luxury,contract,high,digital,validation,trends,Sally
China,34,HIGH,megacity,executive,modern,contract,high,digital,validation,validation,Sally
France,37,HIGH,urban,luxury,modern,contract,high,digital,validation,validation,Sally
France,27,HIGH,megacity,luxury,luxury,contract,high,digital,validation,trends,Sally
France,30,HIGH,megacity,entry,entry,contract,high,digital,trends,trends,Sally
China,33,HIGH,megacity,luxury,modern,contract,high,digital,trends,validation,Sally
France,33,HIGH,megacity,luxury,modern,contract,high,digital,validation,validation,Sally
Switzerland,35,HIGH,urban,modern,entry,contract,high,digital,trends,trends,Sally
Switzerland,28,HIGH,megacity,modern,luxury,contract,high,digital,validation,validation,Sally
China,26,HIGH,megacity,luxury,modern,contract,high,digital,trends,validation,Sally
Switzerland,26,HIGH,urban,entry,executive,contract,high,digital,validation,validation,Sally
Switzerland,32,HIGH,urban,modern,executive,contract,high,digital,trends,trends,Sally
Switzerland,35,HIGH,megacity,modern,entry,contract,high,digital,trends,trends,Sally
France,28,HIGH,megacity,entry,modern,contract,high,digital,validation,validation,Sally
Switzerland,31,HIGH,urban,entry,executive,contract,high,digital,validation,validation,Sally
China,35,HIGH,megacity,entry,executive,contract,high,digital,validation,trends,Sally
China,34,HIGH,megacity,executive,entry,contract,high,digital,trends,trends,Sally
France,43,HIGH,megacity,entry,modern,contract,high,digital,trends,validation,Sally
China,31,HIGH,urban,luxury,executive,contract,high,digital,validation,validation,Sally
France,34,HIGH,megacity,luxury,entry,contract,high,digital,trends,trends,Sally
China,20,HIGH,urban,luxury,executive,contract,high,digital,validation,trends,Sally
Switzerland,20,HIGH,megacity,luxury,entry,contract,high,digital,validation,trends,Sally
China,36,HIGH,urban,luxury,executive,contract,high,digital,trends,validation,Sally
Switzerland,34,HIGH,urban,executive,entry,contract,high,digital,trends,trends,Sally
France,36,HIGH,megacity,modern,entry,contract,high,digital,validation,validation,Sally
France,38,HIGH,urban,executive,entry,contract,high,digital,validation,validation,Sally
France,37,HIGH,urban,entry,entry,contract,high,digital,validation,trends,Sally
China,34,HIGH,megacity,modern,executive,contract,high,digital,trends,trends,Sally
France,30,HIGH,megacity,entry,executive,contract,high,digital,trends,trends,Sally
China,26,HIGH,megacity,entry,modern,contract,high,digital,validation,validation,Sally
China,25,HIGH,urban,luxury,luxury,contract,high,digital,trends,trends,Sally
Switzerland,24,HIGH,megacity,executive,entry,contract,high,digital,validation,validation,Sally
Switzerland,31,HIGH,megacity,executive,luxury,contract,high,digital,trends,trends,Sally
France,36,HIGH,urban,modern,executive,contract,high,digital,trends,validation,Sally
China,27,HIGH,megacity,luxury,modern,contract,high,digital,trends,validation,Sally
China,18,HIGH,urban,entry,modern,contract,high,digital,trends,validation,Sally
Switzerland,32,HIGH,megacity,executive,entry,contract,high,digital,validation,trends,Sally
China,19,HIGH,urban,entry,executive,contract,high,digital,trends,trends,Sally
Switzerland,37,HIGH,megacity,modern,luxury,contract,high,digital,validation,trends,Sally
France,33,HIGH,megacity,luxury,luxury,contract,high,digital,trends,trends,Sally
China,38,HIGH,megacity,entry,entry,contract,high,digital,trends,validation,Sally
Switzerland,24,HIGH,urban,entry,modern,contract,high,digital,validation,trends,Sally
China,25,HIGH,urban,executive,modern,contract,high,digital,validation,validation,Sally
Switzerland,27,HIGH,megacity,executive,entry,contract,high,digital,validation,trends,Sally
Switzerland,27,HIGH,urban,executive,modern,contract,high,digital,validation,validation,Sally
China,29,HIGH,urban,entry,luxury,contract,high,digital,validation,validation,Sally
France,34,HIGH,megacity,entry,modern,contract,high,digital,trends,validation,Sally
France,34,HIGH,urban,executive,entry,contract,high,digital,validation,validation,Sally
France,37,HIGH,urban,executive,entry,contract,high,digital,trends,validation,Sally
China,26,HIGH,urban,executive,executive,contract,high,digital,validation,validation,Sally
France,33,HIGH,urban,entry,entry,contract,high,digital,validation,trends,Sally
Switzerland,26,HIGH,megacity,luxury,entry,contract,high,digital,trends,validation,Sally
France,32,HIGH,megacity,entry,modern,contract,high,digital,trends,trends,Sally
China,33,HIGH,urban,luxury,luxury,contract,high,digital,trends,trends,Sally
China,34,HIGH,urban,luxury,modern,contract,high,digital,validation,validation,Sally
China,32,HIGH,megacity,executive,luxury,contract,high,digital,validation,trends,Sally
Switzerland,24,HIGH,urban,modern,modern,contract,high,digital,trends,trends,Sally
France,36,HIGH,urban,modern,entry,contract,high,digital,trends,trends,Sally
France,35,HIGH,megacity,luxury,executive,contract,high,digital,trends,validation,Sally
Switzerland,28,HIGH,megacity,luxury,modern,contract,high,digital,trends,validation,Sally
Switzerland,30,HIGH,megacity,entry,executive,contract,high,digital,validation,validation,Sally
France,28,HIGH,megacity,entry,entry,contract,high,digital,trends,validation,Sally
Switzerland,31,HIGH,urban,luxury,luxury,contract,high,digital,validation,validation,Sally
France,34,HIGH,urban,entry,modern,contract,high,digital,validation,trends,Sally
China,33,HIGH,megacity,executive,entry,contract,high,digital,validation,validation,Sally
China,33,HIGH,urban,luxury,luxury,contract,high,digital,validation,trends,Sally
Switzerland,27,HIGH,megacity,entry,luxury,contract,high,digital,trends,trends,Sally
Switzerland,37,HIGH,megacity,luxury,entry,contract,high,digital,trends,validation,Sally
Switzerland,34,HIGH,megacity,luxury,modern,contract,high,digital,validation,trends,Sally
France,36,HIGH,megacity,luxury,entry,contract,high,digital,validation,trends,Sally
China,29,HIGH,megacity,executive,modern,contract,high,digital,validation,trends,Sally
France,32,HIGH,megacity,modern,luxury,contract,high,digital,validation,validation,Sally
France,29,HIGH,megacity,executive,entry,contract,high,digital,validation,validation,Sally
Switzerland,26,HIGH,megacity,executive,luxury,contract,high,digital,validation,validation,Sally
Switzerland,30,HIGH,megacity,executive,modern,contract,high,digital,validation,validation,Sally
France,35,HIGH,megacity,luxury,modern,contract,high,digital,trends,validation,Sally
China,32,HIGH,urban,entry,entry,contract,high,digital,trends,validation,Sally
China,33,HIGH,megacity,entry,modern,contract,high,digital,trends,trends,Sally
France,41,HIGH,urban,executive,luxury,contract,high,digital,validation,validation,Sally
France,36,HIGH,megacity,modern,luxury,contract,high,digital,validation,trends,Sally
Switzerland,37,HIGH,urban,entry,entry,contract,high,digital,trends,trends,Sally
France,28,HIGH,urban,modern,executive,contract,high,digital,validation,validation,Sally
Switzerland,26,HIGH,urban,executive,executive,contract,high,digital,trends,validation,Sally
Switzerland,32,HIGH,megacity,executive,modern,contract,high,digital,trends,validation,Sally
France,32,HIGH,megacity,luxury,luxury,contract,high,digital,validation,trends,Sally
France,32,HIGH,megacity,modern,luxury,contract,high,digital,validation,trends,Sally
France,28,HIGH,urban,modern,executive,contract,high,digital,trends,trends,Sally
France,29,HIGH,megacity,executive,executive,contract,high,digital,validation,trends,Sally
Switzerland,32,HIGH,urban,executive,modern,contract,high,digital,validation,validation,Sally
France,27,HIGH,urban,luxury,modern,contract,high,digital,validation,validation,Sally
Switzerland,28,HIGH,urban,entry,luxury,contract,high,digital,trends,trends,Sally
Switzerland,34,HIGH,urban,entry,entry,contract,high,digital,trends,validation,Sally
Switzerland,29,HIGH,megacity,entry,modern,contract,high,digital,validation,trends,Sally
Switzerland,21,HIGH,megacity,modern,modern,contract,high,digital,validation,trends,Sally
China,38,HIGH,urban,executive,executive,contract,high,digital,trends,trends,Sally
France,34,HIGH,urban,luxury,executive,contract,high,digital,validation,validation,Sally
France,28,HIGH,megacity,modern,entry,contract,high,digital,trends,trends,Sally
Switzerland,33,HIGH,megacity,luxury,modern,contract,high,digital,validation,validation,Sally
Switzerland,27,HIGH,megacity,executive,modern,contract,high,digital,validation,validation,Sally
Switzerland,28,HIGH,urban,modern,entry,contract,high,digital,trends,validation,Sally
Switzerland,36,HIGH,megacity,executive,executive,contract,high,digital,validation,validation,Sally
Switzerland,25,HIGH,megacity,executive,luxury,contract,high,digital,trends,validation,Sally
Switzerland,29,HIGH,urban,executive,entry,contract,high,digital,trends,trends,Sally
China,24,HIGH,megacity,luxury,modern,contract,high,digital,trends,validation,Sally
China,29,HIGH,urban,luxury,entry,contract,high,digital,trends,validation,Sally
China,35,HIGH,megacity,executive,executive,contract,high,digital,trends,validation,Sally
China,24,HIGH,urban,entry,luxury,contract,high,digital,validation,trends,Sally
Canada,35,HIGH,large,urban,urban,digital,low,digital,luxury,experience,Peter
China,39,HIGH,urban,large,urban,digital,low,digital,experience,experience,Peter
Brazil,40,HIGH,large,urban,large,digital,low,digital,luxury,luxury,Peter
Canada,29,HIGH,urban,urban,large,digital,low,digital,luxury,luxury,Peter
Brazil,26,HIGH,large,large,large,digital,low,digital,luxury,luxury,Peter
Canada,39,HIGH,large,large,urban,digital,low,digital,luxury,luxury,Peter
Canada,30,HIGH,large,large,urban,digital,low,digital,luxury,experience,Peter
Canada,37,HIGH,urban,urban,large,digital,low,digital,luxury,experience,Peter
Brazil,36,HIGH,large,large,large,digital,low,digital,experience,luxury,Peter
Brazil,37,HIGH,urban,large,urban,digital,low,digital,luxury,luxury,Peter
Canada,27,HIGH,urban,large,large,digital,low,digital,experience,experience,Peter
Canada,36,HIGH,urban,large,urban,digital,low,digital,luxury,luxury,Peter
China,31,HIGH,large,urban,urban,digital,low,digital,experience,luxury,Peter
Canada,34,HIGH,large,large,urban,digital,low,digital,experience,luxury,Peter
Brazil,29,HIGH,large,urban,urban,digital,low,digital,luxury,experience,Peter
Brazil,29,HIGH,large,large,large,digital,low,digital,luxury,luxury,Peter
Brazil,28,HIGH,large,large,large,digital,low,digital,experience,luxury,Peter
China,36,HIGH,large,urban,large,digital,low,digital,experience,luxury,Peter
Brazil,27,HIGH,large,large,large,digital,low,digital,experience,experience,Peter
Brazil,36,HIGH,urban,large,urban,digital,low,digital,luxury,experience,Peter
Brazil,29,HIGH,urban,large,large,digital,low,digital,luxury,luxury,Peter
China,33,HIGH,urban,urban,large,digital,low,digital,luxury,experience,Peter
Canada,25,HIGH,urban,large,large,digital,low,digital,experience,experience,Peter
Canada,29,HIGH,urban,urban,large,digital,low,digital,experience,luxury,Peter
Brazil,32,HIGH,large,urban,urban,digital,low,digital,experience,experience,Peter
China,34,HIGH,urban,urban,large,digital,low,digital,luxury,experience,Peter
China,34,HIGH,urban,large,urban,digital,low,digital,luxury,experience,Peter
China,39,HIGH,large,large,urban,digital,low,digital,luxury,experience,Peter
Canada,32,HIGH,urban,large,large,digital,low,digital,luxury,experience,Peter
China,36,HIGH,urban,urban,urban,digital,low,digital,luxury,luxury,Peter
China,36,HIGH,large,large,large,digital,low,digital,experience,experience,Peter
Canada,35,HIGH,large,urban,urban,digital,low,digital,experience,luxury,Peter
Brazil,29,HIGH,urban,urban,urban,digital,low,digital,experience,luxury,Peter
Brazil,31,HIGH,large,large,urban,digital,low,digital,luxury,luxury,Peter
Canada,33,HIGH,large,urban,large,digital,low,digital,luxury,luxury,Peter
China,36,HIGH,large,large,urban,digital,low,digital,luxury,luxury,Peter
China,31,HIGH,large,large,urban,digital,low,digital,experience,luxury,Peter
Canada,27,HIGH,large,urban,large,digital,low,digital,luxury,experience,Peter
China,36,HIGH,large,urban,large,digital,low,digital,luxury,experience,Peter
China,33,HIGH,urban,urban,large,digital,low,digital,luxury,luxury,Peter
Brazil,40,HIGH,large,urban,urban,digital,low,digital,experience,experience,Peter
Brazil,31,HIGH,large,large,urban,digital,low,digital,experience,experience,Peter
Brazil,36,HIGH,urban,large,urban,digital,low,digital,experience,experience,Peter
Canada,32,HIGH,large,urban,urban,digital,low,digital,experience,experience,Peter
Canada,45,HIGH,large,large,large,digital,low,digital,luxury,experience,Peter
China,39,HIGH,large,large,urban,digital,low,digital,experience,experience,Peter
Brazil,37,HIGH,large,large,large,digital,low,digital,experience,experience,Peter
Canada,37,HIGH,large,urban,large,digital,low,digital,experience,experience,Peter
Canada,36,HIGH,large,urban,large,digital,low,digital,experience,experience,Peter
Canada,32,HIGH,urban,large,large,digital,low,digital,luxury,experience,Peter
Canada,30,HIGH,large,large,urban,digital,low,digital,experience,luxury,Peter
Canada,30,HIGH,large,urban,urban,digital,low,digital,luxury,luxury,Peter
Brazil,35,HIGH,large,large,urban,digital,low,digital,luxury,experience,Peter
Canada,31,HIGH,large,urban,urban,digital,low,digital,luxury,experience,Peter
China,30,HIGH,large,large,urban,digital,low,digital,luxury,experience,Peter
China,31,HIGH,large,large,large,digital,low,digital,luxury,luxury,Peter
China,36,HIGH,large,urban,large,digital,low,digital,experience,experience,Peter
China,39,HIGH,urban,urban,large,digital,low,digital,luxury,experience,Peter
Brazil,33,HIGH,urban,urban,large,digital,low,digital,experience,experience,Peter
China,33,HIGH,urban,urban,large,digital,low,digital,experience,luxury,Peter
Canada,37,HIGH,large,large,urban,digital,low,digital,experience,experience,Peter
China,45,HIGH,large,large,large,digital,low,digital,experience,experience,Peter
China,29,HIGH,urban,urban,large,digital,low,digital,experience,luxury,Peter
Brazil,29,HIGH,large,urban,urban,digital,low,digital,luxury,luxury,Peter
Canada,34,HIGH,large,large,urban,digital,low,digital,experience,luxury,Peter
Canada,26,HIGH,large,large,large,digital,low,digital,experience,luxury,Peter
Brazil,42,HIGH,large,urban,large,digital,low,digital,experience,luxury,Peter
Brazil,34,HIGH,large,urban,urban,digital,low,digital,luxury,luxury,Peter
China,23,HIGH,large,large,urban,digital,low,digital,luxury,experience,Peter
China,37,HIGH,urban,large,large,digital,low,digital,luxury,luxury,Peter
Brazil,30,HIGH,urban,large,urban,digital,low,digital,luxury,luxury,Peter
China,33,HIGH,large,urban,urban,digital,low,digital,experience,experience,Peter
China,36,HIGH,large,urban,large,digital,low,digital,experience,luxury,Peter
China,38,HIGH,large,large,urban,digital,low,digital,luxury,luxury,Peter
China,33,HIGH,large,large,large,digital,low,digital,experience,experience,Peter
Canada,36,HIGH,large,large,urban,digital,low,digital,luxury,luxury,Peter
Brazil,37,HIGH,urban,large,large,digital,low,digital,experience,experience,Peter
Brazil,29,HIGH,large,large,large,digital,low,digital,experience,experience,Peter
China,30,HIGH,large,large,urban,digital,low,digital,experience,experience,Peter
China,38,HIGH,urban,urban,urban,digital,low,digital,experience,experience,Peter
Germany,55,LOW,rural,used,used,phone,low,digital,price,price,Viola
Switzerland,42,LOW,rural,mid,used,phone,low,digital,price,service,Viola
Germany,43,LOW,rural,mid,used,phone,low,digital,service,quality,Viola
Sweden,40,LOW,small,used,used,phone,low,digital,price,service,Viola
Sweden,46,LOW,small,mid,mid,phone,low,digital,service,service,Viola
Sweden,39,LOW,rural,mid,used,phone,low,digital,quality,price,Viola
Germany,45,LOW,small,mid,used,phone,low,digital,service,price,Viola
Switzerland,68,LOW,small,used,mid,phone,low,digital,service,service,Viola
Germany,33,LOW,small,mid,used,phone,low,digital,service,quality,Viola
Sweden,46,LOW,small,mid,mid,phone,low,digital,price,quality,Viola
