STRONG_LOCATION,AGE,INCOME_LEVEL,LOCATION_TYPE,VEHICLE_PREFERENCES,SERVICE_PREFERENCES,BRAND_LOYALTY,DIGITAL_ENGAGEMENT,PSYCHOLOGICAL_TRAITS_1,PSYCHOLOGICAL_TRAITS_2,PERSONA
UK,39,HIGH,small,large,phone,high,traditional,luxury,convenience,Franz
UK,44,HIGH,rural,large,phone,high,digital,quality,quality,Franz
USA,23,LOW,rural,luxury,phone,low,traditional,quality,convenience,Franz
UK,43,HIGHEST,suburbs,large,phone,low,digital,convenience,convenience,Franz
USA,44,HIGHEST,suburbs,large,phone,low,traditional,quality,quality,Franz
Germany,38,HIGH,small,large,phone,low,traditional,quality,quality,Franz
UK,52,HIGHEST,suburbs,large,click,low,traditional,quality,quality,Franz
UK,31,LOW,small,luxury,phone,high,traditional,luxury,convenience,Franz
UK,35,LOW,rural,large,click,high,traditional,luxury,luxury,Franz
UK,23,HIGH,small,large,click,low,digital,luxury,quality,Franz
Germany,31,HIGHEST,small,large,click,high,traditional,quality,luxury,Franz
Germany,33,HIGHEST,rural,large,phone,high,digital,convenience,convenience,Franz
UK,44,HIGH,rural,large,click,low,traditional,convenience,convenience,Franz
UK,35,HIGHEST,small,luxury,phone,high,traditional,luxury,quality,Franz
Germany,38,HIGHEST,small,large,phone,high,digital,convenience,convenience,Franz
USA,18,LOW,small,large,click,low,traditional,quality,convenience,Franz
Germany,58,HIGHEST,suburbs,large,phone,low,traditional,luxury,luxury,Franz
USA,52,HIGH,suburbs,large,phone,high,traditional,luxury,convenience,Franz
USA,38,LOW,suburbs,large,click,low,digital,convenience,luxury,Franz
Germany,54,LOW,suburbs,large,phone,low,traditional,quality,convenience,Franz
Germany,47,HIGH,suburbs,luxury,phone,low,traditional,convenience,convenience,Franz
Germany,48,HIGHEST,suburbs,large,phone,high,digital,quality,convenience,Franz
Germany,40,HIGH,rural,luxury,click,low,traditional,convenience,luxury,Franz
USA,54,HIGHEST,suburbs,large,click,high,traditional,luxury,quality,Franz
Germany,26,LOW,rural,luxury,click,low,digital,luxury,convenience,Franz
USA,44,LOW,small,large,click,high,digital,quality,luxury,Franz
UK,32,LOW,rural,large,click,high,traditional,convenience,luxury,Franz
Germany,40,HIGHEST,rural,luxury,phone,high,digital,convenience,luxury,Franz
Germany,52,LOW,small,large,click,low,digital,quality,convenience,Franz
USA,49,LOW,rural,luxury,click,high,traditional,convenience,convenience,Franz
Germany,34,LOW,rural,large,phone,high,traditional,convenience,luxury,Franz
USA,56,LOW,small,luxury,phone,high,digital,luxury,luxury,Franz
Germany,26,HIGH,small,large,click,low,digital,convenience,convenience,Franz
USA,45,LOW,small,large,phone,high,traditional,luxury,convenience,Franz
Germany,30,HIGH,suburbs,luxury,phone,low,traditional,luxury,quality,Franz
USA,36,HIGHEST,suburbs,luxury,phone,low,traditional,convenience,convenience,Franz
USA,34,LOW,suburbs,luxury,click,high,traditional,luxury,quality,Franz
USA,47,LOW,rural,luxury,click,high,traditional,convenience,convenience,Franz
UK,45,HIGH,suburbs,large,phone,low,traditional,convenience,convenience,Franz
UK,31,HIGH,rural,large,click,low,digital,luxury,quality,Franz
China,30,HIGHEST,megacity,modern,contract,high,digital,validation,trends,Sally
Switzerland,26,HIGH,megacity,entry,contract,high,digital,validation,trends,Sally
China,31,HIGHEST,urban,modern,contract,high,digital,trends,validation,Sally
France,28,HIGH,megacity,modern,contract,high,digital,validation,trends,Sally
Switzerland,26,HIGH,megacity,executive,contract,high,digital,validation,validation,Sally
China,30,HIGH,megacity,executive,contract,high,digital,validation,trends,Sally
France,36,HIGHEST,megacity,luxury,contract,high,digital,validation,trends,Sally
China,32,HIGH,megacity,entry,contract,high,digital,validation,trends,Sally
China,26,HIGHEST,megacity,luxury,contract,high,digital,validation,trends,Sally
Switzerland,18,HIGH,urban,entry,contract,high,digital,validation,validation,Sally
France,28,HIGH,urban,modern,contract,high,digital,validation,trends,Sally
France,33,HIGHEST,urban,modern,contract,high,digital,validation,validation,Sally
France,39,HIGH,megacity,luxury,contract,high,digital,trends,trends,Sally
France,34,HIGHEST,megacity,modern,contract,high,digital,trends,trends,Sally
China,29,HIGH,megacity,entry,contract,high,digital,validation,validation,Sally
Switzerland,40,HIGHEST,megacity,executive,contract,high,digital,validation,trends,Sally
France,29,HIGHEST,urban,entry,contract,high,digital,validation,validation,Sally
China,25,HIGH,urban,entry,contract,high,digital,trends,validation,Sally
China,36,HIGH,urban,luxury,contract,high,digital,trends,trends,Sally
Switzerland,26,HIGHEST,megacity,executive,contract,high,digital,trends,validation,Sally
Switzerland,31,HIGH,urban,modern,contract,high,digital,validation,trends,Sally
China,30,HIGH,megacity,entry,contract,high,digital,trends,validation,Sally
France,34,HIGHEST,megacity,luxury,contract,high,digital,trends,validation,Sally
Switzerland,38,HIGH,urban,modern,contract,high,digital,validation,trends,Sally
France,33,HIGHEST,megacity,luxury,contract,high,digital,trends,validation,Sally
France,32,HIGH,urban,luxury,contract,high,digital,validation,trends,Sally
China,32,HIGHEST,urban,modern,contract,high,digital,trends,trends,Sally
Switzerland,35,HIGH,megacity,executive,contract,high,digital,validation,trends,Sally
China,31,HIGH,megacity,entry,contract,high,digital,validation,trends,Sally
China,26,HIGH,megacity,entry,contract,high,digital,trends,trends,Sally
China,36,HIGHEST,megacity,executive,contract,high,digital,trends,trends,Sally
France,25,HIGHEST,urban,modern,contract,high,digital,trends,trends,Sally
Switzerland,39,HIGH,megacity,entry,contract,high,digital,trends,validation,Sally
Switzerland,34,HIGH,megacity,entry,contract,high,digital,validation,trends,Sally
France,40,HIGHEST,urban,luxury,contract,high,digital,trends,validation,Sally
China,32,HIGH,urban,modern,contract,high,digital,validation,trends,Sally
China,35,HIGH,urban,entry,contract,high,digital,trends,validation,Sally
China,35,HIGH,megacity,modern,contract,high,digital,validation,trends,Sally
China,30,HIGH,megacity,luxury,contract,high,digital,trends,trends,Sally
France,34,HIGH,urban,modern,contract,high,digital,validation,trends,Sally
France,27,HIGHEST,urban,luxury,contract,high,digital,validation,validation,Sally
France,28,HIGHEST,urban,entry,contract,high,digital,validation,validation,Sally
China,29,HIGHEST,urban,luxury,contract,high,digital,validation,trends,Sally
France,35,HIGH,megacity,executive,contract,high,digital,trends,validation,Sally
China,28,HIGH,urban,modern,contract,high,digital,validation,trends,Sally
China,18,HIGHEST,urban,entry,contract,high,digital,validation,validation,Sally
Switzerland,28,HIGHEST,megacity,luxury,contract,high,digital,trends,trends,Sally
France,40,HIGHEST,megacity,executive,contract,high,digital,validation,validation,Sally
China,33,HIGHEST,megacity,entry,contract,high,digital,trends,trends,Sally
Switzerland,42,HIGHEST,megacity,executive,contract,high,digital,validation,trends,Sally
Switzerland,29,HIGH,megacity,luxury,contract,high,digital,trends,trends,Sally
France,24,HIGHEST,urban,luxury,contract,high,digital,trends,trends,Sally
France,31,HIGH,urban,luxury,contract,high,digital,validation,validation,Sally
France,27,HIGHEST,urban,entry,contract,high,digital,trends,trends,Sally
China,35,HIGH,megacity,luxury,contract,high,digital,validation,validation,Sally
Switzerland,23,HIGH,megacity,entry,contract,high,digital,trends,trends,Sally
China,21,HIGHEST,megacity,executive,contract,high,digital,trends,trends,Sally
France,35,HIGH,urban,entry,contract,high,digital,trends,trends,Sally
France,36,HIGH,megacity,luxury,contract,high,digital,validation,trends,Sally
France,44,HIGHEST,urban,entry,contract,high,digital,trends,trends,Sally
China,31,HIGH,urban,luxury,contract,high,digital,trends,trends,Sally
China,27,HIGHEST,urban,modern,contract,high,digital,trends,validation,Sally
France,29,HIGH,megacity,luxury,contract,high,digital,trends,validation,Sally
France,30,HIGHEST,urban,luxury,contract,high,digital,trends,trends,Sally
Switzerland,28,HIGH,megacity,luxury,contract,high,digital,validation,validation,Sally
China,35,HIGH,urban,executive,contract,high,digital,validation,validation,Sally
China,34,HIGHEST,urban,modern,contract,high,digital,trends,validation,Sally
Switzerland,25,HIGH,urban,luxury,contract,high,digital,trends,trends,Sally
China,26,HIGHEST,megacity,modern,contract,high,digital,trends,validation,Sally
Switzerland,34,HIGHEST,urban,executive,contract,high,digital,validation,validation,Sally
France,31,HIGHEST,megacity,entry,contract,high,digital,trends,trends,Sally
France,41,HIGH,megacity,entry,contract,high,digital,validation,validation,Sally
China,36,HIGH,megacity,entry,contract,high,digital,validation,trends,Sally
France,30,HIGH,urban,luxury,contract,high,digital,validation,validation,Sally
France,42,HIGH,urban,luxury,contract,high,digital,trends,trends,Sally
China,41,HIGH,urban,entry,contract,high,digital,validation,validation,Sally
Switzerland,39,HIGH,urban,executive,contract,high,digital,trends,trends,Sally
Switzerland,32,HIGH,urban,luxury,contract,high,digital,validation,validation,Sally
Switzerland,39,HIGH,urban,luxury,contract,high,digital,validation,trends,Sally
France,30,HIGHEST,megacity,entry,contract,high,digital,validation,trends,Sally
France,32,HIGHEST,megacity,entry,contract,high,digital,trends,trends,Sally
Switzerland,26,HIGHEST,urban,modern,contract,high,digital,validation,trends,Sally
China,29,HIGHEST,urban,entry,contract,high,digital,validation,trends,Sally
France,34,HIGH,megacity,modern,contract,high,digital,validation,validation,Sally
Switzerland,39,HIGH,megacity,entry,contract,high,digital,validation,trends,Sally
Switzerland,36,HIGH,megacity,modern,contract,high,digital,validation,validation,Sally
Switzerland,30,HIGH,urban,modern,contract,high,digital,validation,trends,Sally
Switzerland,36,HIGH,urban,luxury,contract,high,digital,validation,trends,Sally
China,35,HIGH,megacity,modern,contract,high,digital,trends,validation,Sally
Switzerland,36,HIGHEST,megacity,modern,contract,high,digital,trends,trends,Sally
Switzerland,29,HIGHEST,megacity,luxury,contract,high,digital,validation,trends,Sally
France,38,HIGHEST,urban,entry,contract,high,digital,validation,validation,Sally
France,26,HIGH,urban,modern,contract,high,digital,validation,validation,Sally
France,41,HIGH,megacity,entry,contract,high,digital,trends,trends,Sally
Switzerland,34,HIGH,megacity,modern,contract,high,digital,trends,trends,Sally
France,40,HIGHEST,urban,entry,contract,high,digital,trends,trends,Sally
Switzerland,39,HIGH,megacity,executive,contract,high,digital,trends,trends,Sally
China,36,HIGH,megacity,luxury,contract,high,digital,validation,trends,Sally
China,34,HIGH,megacity,modern,contract,high,digital,trends,validation,Sally
China,31,HIGHEST,megacity,modern,contract,high,digital,validation,validation,Sally
France,37,HIGHEST,megacity,executive,contract,high,digital,validation,validation,Sally
China,31,HIGH,urban,entry,contract,high,digital,validation,validation,Sally
France,32,HIGH,megacity,modern,contract,high,digital,validation,validation,Sally
France,27,HIGH,urban,luxury,contract,high,digital,validation,validation,Sally
France,34,HIGHEST,megacity,luxury,contract,high,digital,trends,trends,Sally
China,34,HIGH,urban,modern,contract,high,digital,trends,trends,Sally
Switzerland,23,HIGHEST,megacity,executive,contract,high,digital,validation,validation,Sally
Switzerland,33,HIGHEST,megacity,entry,contract,high,digital,validation,validation,Sally
China,18,HIGH,urban,executive,contract,high,digital,trends,validation,Sally
China,33,HIGHEST,urban,modern,contract,high,digital,trends,validation,Sally
China,31,HIGH,urban,entry,contract,high,digital,validation,trends,Sally
China,32,HIGHEST,urban,entry,contract,high,digital,trends,validation,Sally
Switzerland,32,HIGH,megacity,entry,contract,high,digital,trends,trends,Sally
China,28,HIGH,urban,luxury,contract,high,digital,trends,trends,Sally
Switzerland,29,HIGH,urban,modern,contract,high,digital,validation,validation,Sally
China,36,HIGHEST,megacity,luxury,contract,high,digital,validation,validation,Sally
China,30,HIGH,urban,modern,contract,high,digital,trends,validation,Sally
Switzerland,24,HIGH,megacity,luxury,contract,high,digital,trends,validation,Sally
Switzerland,32,HIGH,urban,executive,contract,high,digital,trends,validation,Sally
China,29,HIGH,megacity,executive,contract,high,digital,validation,validation,Sally
Switzerland,35,HIGHEST,urban,luxury,contract,high,digital,validation,validation,Sally
France,26,HIGHEST,urban,modern,contract,high,digital,trends,trends,Sally
China,28,HIGH,megacity,luxury,contract,high,digital,trends,trends,Sally
Switzerland,32,HIGH,megacity,modern,contract,high,digital,validation,validation,Sally
Switzerland,26,HIGHEST,megacity,executive,contract,high,digital,validation,validation,Sally
Switzerland,26,HIGHEST,urban,modern,contract,high,digital,validation,trends,Sally
France,35,HIGHEST,megacity,luxury,contract,high,digital,validation,trends,Sally
China,33,HIGHEST,urban,executive,contract,high,digital,validation,validation,Sally
China,28,HIGHEST,megacity,executive,contract,high,digital,trends,validation,Sally
China,29,HIGH,urban,modern,contract,high,digital,validation,trends,Sally
Switzerland,26,HIGHEST,urban,executive,contract,high,digital,validation,validation,Sally
China,27,HIGHEST,megacity,entry,contract,high,digital,validation,validation,Sally
Switzerland,25,HIGH,urban,modern,contract,high,digital,trends,validation,Sally
France,27,HIGHEST,urban,modern,contract,high,digital,validation,trends,Sally
France,18,HIGHEST,urban,luxury,contract,high,digital,trends,validation,Sally
France,27,HIGHEST,megacity,modern,contract,high,digital,validation,validation,Sally
Switzerland,34,HIGH,urban,luxury,contract,high,digital,validation,trends,Sally
France,27,HIGH,megacity,modern,contract,high,digital,trends,trends,Sally
Switzerland,29,HIGHEST,megacity,entry,contract,high,digital,trends,trends,Sally
China,28,HIGHEST,megacity,luxury,contract,high,digital,validation,trends,Sally
China,40,LOW,urban,large,digital,low,digital,luxury,experience,Peter
Canada,35,HIGHEST,urban,urban,digital,low,digital,experience,luxury,Peter
China,38,HIGH,large,urban,digital,low,digital,luxury,luxury,Peter
China,32,HIGH,large,urban,digital,low,digital,luxury,luxury,Peter
Canada,38,LOW,urban,urban,digital,low,digital,luxury,luxury,Peter
Brazil,21,HIGH,large,large,digital,low,digital,experience,luxury,Peter
China,41,HIGH,urban,large,digital,low,digital,experience,luxury,Peter
China,30,LOW,large,urban,digital,low,digital,experience,experience,Peter
Brazil,42,LOW,large,urban,digital,low,digital,experience,experience,Peter
China,34,HIGHEST,urban,urban,digital,low,digital,luxury,luxury,Peter
Brazil,21,HIGH,urban,urban,digital,low,digital,luxury,experience,Peter
China,36,LOW,large,urban,digital,low,digital,luxury,experience,Peter
China,37,HIGHEST,urban,urban,digital,low,digital,experience,experience,Peter
China,33,HIGHEST,urban,large,digital,low,digital,luxury,experience,Peter
China,18,HIGH,urban,urban,digital,low,digital,luxury,luxury,Peter
Canada,29,LOW,large,large,digital,low,digital,luxury,experience,Peter
Brazil,38,LOW,urban,urban,digital,low,digital,experience,luxury,Peter
Canada,32,LOW,large,urban,digital,low,digital,experience,luxury,Peter
China,36,LOW,urban,urban,digital,low,digital,luxury,experience,Peter
Brazil,36,HIGHEST,large,urban,digital,low,digital,experience,luxury,Peter
China,34,HIGHEST,urban,urban,digital,low,digital,experience,experience,Peter
Brazil,33,HIGH,large,urban,digital,low,digital,luxury,experience,Peter
Canada,42,HIGHEST,urban,urban,digital,low,digital,luxury,experience,Peter
Canada,33,HIGH,urban,urban,digital,low,digital,experience,luxury,Peter
China,31,HIGHEST,urban,urban,digital,low,digital,experience,luxury,Peter
Canada,38,HIGH,urban,large,digital,low,digital,luxury,luxury,Peter
China,39,HIGH,large,large,digital,low,digital,experience,luxury,Peter
Canada,34,HIGHEST,large,large,digital,low,digital,experience,luxury,Peter
Brazil,39,HIGH,urban,urban,digital,low,digital,experience,experience,Peter
China,37,HIGHEST,urban,large,digital,low,digital,experience,luxury,Peter
Brazil,38,LOW,urban,large,digital,low,digital,luxury,experience,Peter
Brazil,45,HIGH,large,large,digital,low,digital,experience,luxury,Peter
China,27,HIGHEST,large,urban,digital,low,digital,luxury,experience,Peter
China,33,HIGH,large,urban,digital,low,digital,experience,experience,Peter
China,25,HIGHEST,urban,urban,digital,low,digital,luxury,experience,Peter
Brazil,35,LOW,large,urban,digital,low,digital,experience,luxury,Peter
Brazil,31,HIGHEST,urban,large,digital,low,digital,luxury,luxury,Peter
China,35,LOW,large,urban,digital,low,digital,experience,experience,Peter
Canada,37,LOW,urban,urban,digital,low,digital,experience,experience,Peter
Canada,36,HIGHEST,urban,large,digital,low,digital,luxury,experience,Peter
China,32,HIGH,urban,large,digital,low,digital,luxury,luxury,Peter
China,32,LOW,large,large,digital,low,digital,luxury,luxury,Peter
Brazil,33,HIGH,urban,urban,digital,low,digital,luxury,luxury,Peter
Canada,22,LOW,large,large,digital,low,digital,experience,luxury,Peter
China,33,HIGHEST,large,large,digital,low,digital,experience,experience,Peter
Brazil,38,HIGH,large,urban,digital,low,digital,experience,luxury,Peter
China,27,LOW,urban,urban,digital,low,digital,luxury,luxury,Peter
China,37,HIGHEST,urban,urban,digital,low,digital,luxury,luxury,Peter
Brazil,30,HIGH,urban,large,digital,low,digital,experience,experience,Peter
Brazil,34,HIGH,urban,large,digital,low,digital,experience,experience,Peter
Brazil,34,LOW,large,large,digital,low,digital,luxury,experience,Peter
China,31,LOW,large,urban,digital,low,digital,luxury,experience,Peter
Canada,28,LOW,urban,large,digital,low,digital,experience,experience,Peter
Brazil,38,HIGH,large,large,digital,low,digital,experience,experience,Peter
Canada,30,HIGHEST,urban,large,digital,low,digital,luxury,luxury,Peter
Brazil,31,HIGH,urban,urban,digital,low,digital,experience,experience,Peter
Brazil,32,LOW,large,urban,digital,low,digital,experience,luxury,Peter
Canada,35,HIGH,large,urban,digital,low,digital,luxury,experience,Peter
China,40,HIGHEST,urban,urban,digital,low,digital,luxury,experience,Peter
China,29,HIGHEST,large,urban,digital,low,digital,luxury,experience,Peter
Canada,43,HIGHEST,urban,urban,digital,low,digital,experience,luxury,Peter
China,43,HIGHEST,large,urban,digital,low,digital,experience,luxury,Peter
China,40,HIGHEST,large,urban,digital,low,digital,luxury,experience,Peter
Brazil,38,LOW,large,urban,digital,low,digital,experience,experience,Peter
Canada,30,HIGHEST,large,urban,digital,low,digital,experience,experience,Peter
Brazil,30,LOW,urban,large,digital,low,digital,luxury,luxury,Peter
Canada,28,LOW,urban,urban,digital,low,digital,experience,luxury,Peter
Brazil,39,HIGH,urban,urban,digital,low,digital,experience,luxury,Peter
Canada,24,HIGH,large,large,digital,low,digital,experience,luxury,Peter
Canada,29,LOW,urban,large,digital,low,digital,luxury,experience,Peter
China,31,HIGHEST,urban,large,digital,low,digital,experience,experience,Peter
Brazil,33,LOW,urban,large,digital,low,digital,experience,luxury,Peter
China,35,HIGH,large,large,digital,low,digital,experience,luxury,Peter
Canada,24,HIGH,urban,large,digital,low,digital,experience,luxury,Peter
China,35,HIGH,large,large,digital,low,digital,luxury,experience,Peter
Brazil,35,LOW,urban,large,digital,low,digital,experience,luxury,Peter
Canada,31,LOW,large,large,digital,low,digital,experience,experience,Peter
China,30,LOW,large,large,digital,low,digital,experience,experience,Peter
Brazil,35,HIGHEST,large,urban,digital,low,digital,experience,experience,Peter
Canada,43,HIGH,large,urban,digital,low,digital,luxury,experience,Peter
Germany,41,LOW,rural,mid,phone,low,digital,service,service,Viola
Germany,50,LOW,rural,mid,phone,low,digital,price,price,Viola
Germany,44,LOW,small,used,phone,low,digital,quality,quality,Viola
Switzerland,53,LOW,small,used,phone,low,digital,service,price,Viola
Germany,44,LOW,small,used,phone,low,digital,quality,quality,Viola
Sweden,44,LOW,small,used,phone,low,digital,service,quality,Viola
Germany,38,LOW,small,mid,phone,low,digital,service,price,Viola
Switzerland,45,LOW,small,mid,phone,low,digital,service,price,Viola
Sweden,37,LOW,small,used,phone,low,digital,service,price,Viola
Sweden,43,LOW,small,mid,phone,low,digital,price,quality,Viola
Germany,44,LOW,rural,mid,phone,low,digital,service,price,Viola
Sweden,63,LOW,small,used,phone,low,digital,price,quality,Viola
Sweden,35,LOW,small,used,phone,low,digital,price,quality,Viola
